-------------------------Independent Run 1-------------------------
Iteration 0
      ,30,32,10
      ,13,23,21,36
      ,25,22,22
      ,29,27,15
      ,32,32,38

Iteration 10
      ,10,40,33
      ,40,10,27,11
      ,40,15,10
      ,10,38,40
      ,10,10,11

Iteration 20
      ,10,40,34
      ,40,10,30,11
      ,40,21,13
      ,11,38,40
      ,12,10,11

Iteration 30
      ,10,40,40
      ,40,10,40,10
      ,40,34,28
      ,25,40,40
      ,16,10,17

Iteration 40
      ,10,40,40
      ,40,10,40,10
      ,40,33,28
      ,25,40,40
      ,16,10,17

-------------------------Independent Run 2-------------------------
Iteration 0
      ,36,38,26
      ,27,12,18,39
      ,37,10,24
      ,24,30,13
      ,24,21,16

Iteration 10
      ,34,19,18
      ,18,14,40,11
      ,20,32,24
      ,12,40,36
      ,38,13,24

Iteration 20
      ,33,12,21
      ,17,12,33,11
      ,17,29,22
      ,14,36,37
      ,36,10,23

Iteration 30
      ,30,10,15
      ,23,13,24,10
      ,20,19,28
      ,10,32,40
      ,34,10,26

Iteration 40
      ,32,10,17
      ,24,10,26,10
      ,13,19,22
      ,10,29,36
      ,34,10,20

-------------------------Independent Run 3-------------------------
Iteration 0
      ,30,34,10
      ,34,24,25,28
      ,18,39,11
      ,18,21,27
      ,22,13,11

Iteration 10
      ,10,13,40
      ,10,10,20,10
      ,40,37,40
      ,40,10,40
      ,10,40,40

Iteration 20
      ,10,15,40
      ,10,10,23,10
      ,40,36,40
      ,40,10,40
      ,10,40,40

Iteration 30
      ,10,16,40
      ,10,10,18,10
      ,40,33,40
      ,40,10,40
      ,10,40,40

Iteration 40
      ,10,18,40
      ,10,10,19,10
      ,40,33,40
      ,40,10,40
      ,10,40,40

