-------------------------Independent Run 1-------------------------
Iteration 0
      ,10,28,27
      ,25,13,21,33
      ,31,34,29
      ,36,17,17
      ,38,39,29

Iteration 10
      ,37,11,40
      ,40,22,39,10
      ,26,12,14
      ,14,37,39
      ,10,10,37

Iteration 20
      ,35,13,36
      ,40,14,34,11
      ,35,12,20
      ,12,37,37
      ,10,10,37

Iteration 30
      ,35,16,34
      ,40,13,33,10
      ,30,11,20
      ,14,35,35
      ,10,10,37

Iteration 40
      ,37,17,34
      ,40,13,32,10
      ,30,11,19
      ,13,35,35
      ,10,10,39

