-------------------------Independent Run 1-------------------------
Iteration 0
      ,29,26,12
      ,10,35,32,35
      ,26,34,19
      ,23,33,13
      ,19,13,23

Iteration 10
      ,18,18,21
      ,24,21,30,34
      ,31,36,17
      ,25,34,18
      ,16,20,16

Iteration 20
      ,12,19,40
      ,39,16,32,30
      ,34,39,25
      ,27,34,35
      ,17,21,23

Iteration 30
      ,11,24,40
      ,39,14,20,26
      ,27,40,30
      ,33,39,36
      ,13,17,24

Iteration 40
      ,10,24,40
      ,38,13,21,27
      ,28,40,28
      ,33,40,38
      ,12,17,22

-------------------------Independent Run 2-------------------------
Iteration 0
      ,12,10,35
      ,34,21,12,18
      ,23,26,24
      ,28,28,28
      ,25,23,38

Iteration 10
      ,10,10,40
      ,40,23,10,12
      ,22,36,18
      ,31,31,27
      ,26,28,40

Iteration 20
      ,10,10,40
      ,40,24,10,11
      ,24,33,19
      ,30,29,26
      ,27,27,39

Iteration 30
      ,10,10,40
      ,40,28,10,10
      ,27,38,19
      ,31,32,26
      ,28,33,40

Iteration 40
      ,10,10,40
      ,40,28,10,10
      ,27,38,19
      ,31,32,26
      ,28,33,40

-------------------------Independent Run 3-------------------------
Iteration 0
      ,30,32,10
      ,13,23,21,36
      ,25,22,22
      ,29,27,15
      ,32,32,38

Iteration 10
      ,36,40,10
      ,10,39,10,40
      ,17,37,40
      ,40,32,10
      ,40,40,40

Iteration 20
      ,10,11,32
      ,26,10,40,10
      ,40,10,10
      ,10,11,34
      ,14,10,11

Iteration 30
      ,15,10,17
      ,30,10,38,12
      ,40,15,15
      ,10,10,22
      ,10,10,15

Iteration 40
      ,14,10,16
      ,30,10,37,11
      ,40,14,14
      ,10,10,21
      ,10,10,14

-------------------------Independent Run 4-------------------------
Iteration 0
      ,36,38,26
      ,27,12,18,39
      ,37,10,24
      ,24,30,13
      ,24,21,16

Iteration 10
      ,36,22,20
      ,21,14,37,15
      ,24,27,24
      ,13,37,34
      ,35,15,20

Iteration 20
      ,29,10,10
      ,10,19,31,10
      ,18,34,28
      ,11,40,40
      ,40,10,33

Iteration 30
      ,29,10,10
      ,10,19,31,10
      ,18,34,28
      ,11,40,40
      ,40,10,33

Iteration 40
      ,29,10,10
      ,10,22,28,10
      ,19,30,29
      ,10,40,40
      ,40,10,32

-------------------------Independent Run 5-------------------------
Iteration 0
      ,30,34,10
      ,34,24,25,28
      ,18,39,11
      ,18,21,27
      ,22,13,11

Iteration 10
      ,10,10,28
      ,21,10,31,12
      ,37,21,40
      ,27,40,23
      ,28,40,40

Iteration 20
      ,10,10,32
      ,17,10,31,10
      ,40,14,40
      ,29,40,22
      ,32,40,40

Iteration 30
      ,10,10,10
      ,40,10,11,11
      ,40,40,40
      ,40,40,30
      ,10,40,40

Iteration 40
      ,10,10,10
      ,40,10,11,11
      ,40,40,40
      ,40,40,30
      ,10,40,40

