-------------------------Independent Run 1-------------------------
Iteration 0
      ,24,25
      ,32,38
      ,11,14
      ,34,38,17,19
      ,36,22
      ,18,34
      ,17,22
      ,29,26
      ,12,10,35
      ,32,35,26,34
      ,19,23
      ,33,13
      ,19,13,23,39
      ,14,21

Iteration 25
      ,24,16
      ,26,25
      ,39,13
      ,31,26,19,18
      ,17,20
      ,16,20
      ,29,27
      ,40,29
      ,28,31,19
      ,17,16,21,10
      ,14,24
      ,33,26
      ,19,21,28,25
      ,32,34

Iteration 50
      ,24,16
      ,26,25
      ,39,13
      ,31,26,19,18
      ,17,20
      ,16,20
      ,29,27
      ,40,29
      ,28,31,19
      ,17,16,21,10
      ,14,24
      ,33,26
      ,19,21,28,25
      ,32,34

Iteration 75
      ,20,14
      ,25,23
      ,39,15
      ,28,25,18,21
      ,20,19
      ,20,19
      ,26,25
      ,40,28
      ,31,35,18
      ,18,16,23,10
      ,13,26
      ,32,29
      ,17,22,29,20
      ,30,36

Iteration 100
      ,20,14
      ,25,23
      ,39,15
      ,28,25,18,21
      ,20,19
      ,20,19
      ,26,25
      ,40,28
      ,31,35,18
      ,18,16,23,10
      ,13,26
      ,32,29
      ,17,22,29,20
      ,30,36

-------------------------Independent Run 2-------------------------
Iteration 0
      ,36,19
      ,35,23
      ,21,30
      ,39,33,27,13
      ,32,33
      ,22,20
      ,15,39
      ,15,24
      ,15,33,28
      ,14,13,12,10
      ,35,34
      ,21,12
      ,18,23,26,24
      ,28,28

