-------------------------Independent Run 1-------------------------
Iteration 0
      ,10,30,31
      ,15,25,39,30
      ,18,19,28
      ,14,27,27
      ,27,33,26

Iteration 10
      ,40,31,21
      ,38,10,14,17
      ,30,32,36
      ,40,13,24
      ,27,38,40

Iteration 20
      ,40,31,21
      ,38,10,14,17
      ,30,32,36
      ,40,13,24
      ,27,38,40

Iteration 30
      ,39,10,40
      ,33,12,32,10
      ,40,30,28
      ,40,10,24
      ,28,40,31

Iteration 40
      ,40,10,40
      ,34,12,32,10
      ,40,33,30
      ,40,10,23
      ,28,40,31

-------------------------Independent Run 2-------------------------
Iteration 0
      ,10,30,31
      ,15,25,39,30
      ,18,19,28
      ,14,27,27
      ,27,33,26

Iteration 10
      ,15,10,40
      ,34,10,30,10
      ,40,40,10
      ,17,10,28
      ,30,36,40

Iteration 20
      ,14,10,40
      ,34,10,32,10
      ,40,40,10
      ,14,10,27
      ,29,35,40

Iteration 30
      ,10,19,25
      ,40,10,29,10
      ,40,40,27
      ,10,15,23
      ,40,40,31

Iteration 40
      ,10,18,26
      ,40,10,27,10
      ,40,40,26
      ,10,16,23
      ,40,40,28

-------------------------Independent Run 3-------------------------
Iteration 0
      ,10,30,31
      ,15,25,39,30
      ,18,19,28
      ,14,27,27
      ,27,33,26

Iteration 10
      ,21,19,40
      ,14,10,17,10
      ,34,10,40
      ,27,29,26
      ,25,40,40

Iteration 20
      ,18,17,40
      ,10,10,16,10
      ,34,10,39
      ,21,33,25
      ,24,40,40

Iteration 30
      ,16,31,28
      ,10,10,18,10
      ,34,10,40
      ,21,40,36
      ,26,28,33

Iteration 40
      ,15,31,27
      ,19,11,22,10
      ,34,10,40
      ,21,40,35
      ,26,27,32

-------------------------Independent Run 4-------------------------
Iteration 0
      ,10,30,31
      ,15,25,39,30
      ,18,19,28
      ,14,27,27
      ,27,33,26

Iteration 10
      ,33,10,40
      ,39,10,40,11
      ,40,40,25
      ,40,35,10
      ,20,31,40

Iteration 20
      ,40,10,40
      ,40,10,40,10
      ,40,40,31
      ,40,40,10
      ,11,30,40

Iteration 30
      ,40,10,40
      ,40,10,40,10
      ,40,40,25
      ,40,40,10
      ,10,26,40

Iteration 40
      ,40,12,37
      ,40,10,39,11
      ,40,37,29
      ,40,37,13
      ,12,30,40

-------------------------Independent Run 5-------------------------
Iteration 0
      ,10,30,31
      ,15,25,39,30
      ,18,19,28
      ,14,27,27
      ,27,33,26

Iteration 10
      ,20,28,25
      ,20,26,24,28
      ,21,15,32
      ,20,26,26
      ,25,33,21

Iteration 20
      ,20,28,25
      ,20,26,24,28
      ,21,15,32
      ,20,26,26
      ,25,33,21

Iteration 30
      ,40,33,40
      ,40,10,35,10
      ,40,26,38
      ,40,10,26
      ,21,27,40

Iteration 40
      ,40,34,40
      ,40,10,34,10
      ,40,25,40
      ,40,10,25
      ,23,27,40

